TK_CONST_DATA_ALIGN(const unsigned char image_clock_minute[]) = {
0x02,0x00,0x01,0x01,0x5c,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x6d,0x69,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5d,0x5b,0x5b,0xff,0x24,0x21,0x22,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5d,0x5b,0x5b,0xff,
0x24,0x21,0x22,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5d,0x5b,0x5b,0xff,0x24,0x21,0x22,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5d,0x5b,0x5b,0xff,0x24,0x21,0x22,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5d,0x5b,0x5b,0xff,0x24,0x21,0x22,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5c,0x5b,0x5c,0xff,0x24,0x21,0x22,0xff,0x9c,0x9c,0x9c,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7d,0x7d,0x7d,0xff,0x59,0x58,0x58,0xff,
0x24,0x21,0x22,0xff,0x9a,0x9a,0x9a,0xf3,0x84,0x84,0x84,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7a,0x7a,0x7a,0xff,0x4b,0x4a,0x4a,0xff,0x23,0x20,0x21,0xf7,0x96,0x96,0x96,0xc3,0x87,0x87,0x87,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7c,0x7c,0x7c,0xff,0x72,0x71,0x71,0xff,0x31,0x2f,0x2f,0xff,0x22,0x1f,0x20,0xc4,
0x91,0x91,0x91,0x5d,0x8a,0x8a,0x8a,0xff,0x7e,0x7e,0x7e,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7c,0x7c,0x7c,0xff,0x78,0x78,0x78,0xff,0x51,0x50,0x50,0xff,
0x26,0x23,0x24,0xff,0x22,0x1f,0x20,0x5c,0x86,0x86,0x86,0x0a,0x87,0x87,0x87,0xbb,0x7f,0x7f,0x7f,0xff,
0x78,0x78,0x78,0xff,0x7a,0x7a,0x7a,0xff,0x7d,0x7d,0x7d,0xff,0x7a,0x7a,0x7a,0xff,0x72,0x72,0x71,0xff,
0x52,0x50,0x50,0xff,0x27,0x24,0x25,0xff,0x21,0x1e,0x1f,0xba,0x23,0x20,0x21,0x0a,0x00,0x00,0x00,0x00,
0x80,0x80,0x80,0x22,0x6c,0x6b,0x6b,0xba,0x5d,0x5c,0x5c,0xff,0x5d,0x5c,0x5c,0xff,0x5e,0x5d,0x5d,0xff,
0x4f,0x4f,0x4f,0xff,0x35,0x32,0x33,0xff,0x26,0x23,0x23,0xff,0x21,0x1e,0x1f,0xba,0x23,0x21,0x22,0x22,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x70,0x6f,0x0a,0x43,0x41,0x42,0x5f,
0x29,0x27,0x28,0xc5,0x25,0x24,0x24,0xf2,0x25,0x23,0x24,0xf8,0x23,0x21,0x22,0xc6,0x23,0x20,0x21,0x5e,
0x23,0x21,0x21,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*6540*/
